Date : 2024-10-14 11:48:54
Directory : c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp
Total : 73 files,  9507 codes, 3237 comments, 1179 blanks, all 13923 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| macos\Runner\Assets.xcassets                                                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                          |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| web                                                                                                                                                              |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                          |         14 |        728 |         94 |        188 |      1,010 |
| windows (Files)                                                                                                                                                  |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                                  |          4 |        177 |          9 |         29 |        215 |
| windows\runner                                                                                                                                                   |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\README.md                                                                | Markdown   |          2 |          0 |          2 |          4 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\analysis_options.yaml                                                    | YAML       |          1 |          0 |          1 |          2 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\build.gradle                                                 | Groovy     |         65 |          5 |         13 |         83 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\google-services.json                                         | JSON       |         30 |          0 |          0 |         30 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\debug\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\AndroidManifest.xml                                 | XML        |         33 |         11 |          1 |         45 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\res\drawable-v21\launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\res\drawable\launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\res\values-night\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\main\res\values\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\app\src\profile\AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\build.gradle                                                     | Groovy     |         23 |          0 |          4 |         27 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\gradle\wrapper\gradle-wrapper.properties                         | Properties |          5 |          0 |          1 |          6 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\android\settings.gradle                                                  | Groovy     |         23 |          2 |          5 |         30 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\devtools_options.yaml                                                    | YAML       |          1 |          0 |          1 |          2 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\AppDelegate.swift                                             | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Base.lproj\Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\Runner\Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\ios\firebase_app_id_file.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\android_routes.dart                                                  | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\brochure.dart                                                        | Dart       |        511 |         16 |         39 |        566 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\example_json.json                                                    | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\extra_fluent_widgets.dart                                            | Dart       |        290 |         19 |         19 |        328 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\extra_material_widgets.dart                                          | Dart       |        397 |          0 |         44 |        441 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\firebase_options.dart                                                | Dart       |         73 |         12 |          7 |         92 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\fluent_models.dart                                                   | Dart       |        947 |        250 |        212 |      1,409 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\fluent_routes.dart                                                   | Dart       |      3,003 |         77 |        163 |      3,243 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\main.dart                                                            | Dart       |         58 |          4 |         10 |         72 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\models.dart                                                          | Dart       |        455 |         26 |         69 |        550 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\themes.dart                                                          | Dart       |        169 |          2 |          6 |        177 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\universal_routes.dart                                                | Dart       |      1,018 |         20 |         62 |      1,100 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\utils.dart                                                           | Dart       |        381 |        187 |         91 |        659 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\lib\windows_routes.dart                                                  | Dart       |          1 |      2,405 |         98 |      2,504 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\CMakeLists.txt                                                     | CMake      |        118 |          0 |         28 |        146 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\flutter\CMakeLists.txt                                             | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\flutter\generated_plugin_registrant.cc                             | C++        |         31 |          4 |          5 |         40 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\flutter\generated_plugins.cmake                                    | CMake      |         26 |          0 |          6 |         32 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\main.cc                                                            | C++        |          5 |          0 |          2 |          7 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\my_application.cc                                                  | C++        |         82 |         17 |         26 |        125 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\linux\my_application.h                                                   | C++        |          7 |          7 |          5 |         19 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\Flutter\GeneratedPluginRegistrant.swift                            | Swift      |         40 |          3 |          4 |         47 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\RunnerTests\RunnerTests.swift                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\Runner\AppDelegate.swift                                           | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json            | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\Runner\Base.lproj\MainMenu.xib                                     | XML        |        343 |          0 |          1 |        344 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\Runner\MainFlutterWindow.swift                                     | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\macos\firebase_app_id_file.json                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\pubspec.yaml                                                             | YAML       |         74 |          0 |          5 |         79 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\test\test.json                                                           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\web\index.html                                                           | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\web\manifest.json                                                        | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\CMakeLists.txt                                                   | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\flutter\CMakeLists.txt                                           | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\flutter\generated_plugin_registrant.cc                           | C++        |         42 |          4 |          5 |         51 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\flutter\generated_plugin_registrant.h                            | C++        |          5 |          5 |          6 |         16 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\flutter\generated_plugins.cmake                                  | CMake      |         32 |          0 |          6 |         38 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\CMakeLists.txt                                            | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\flutter_window.cpp                                        | C++        |         49 |          7 |         16 |         72 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\flutter_window.h                                          | C++        |         20 |          5 |          9 |         34 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\main.cpp                                                  | C++        |         30 |          4 |         10 |         44 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\resource.h                                                | C++        |          9 |          6 |          2 |         17 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\utils.cpp                                                 | C++        |         54 |          2 |         10 |         66 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\utils.h                                                   | C++        |          8 |          6 |          6 |         20 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\win32_window.cpp                                          | C++        |        210 |         24 |         55 |        289 |
| c:\Users\jerem\OneDrive\Documents\Projects\WeightechKiosk\WeightechFlutter\weightechapp\windows\runner\win32_window.h                                            | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                            |            |      9,507 |      3,237 |      1,179 |     13,923 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
